Адрес;Цена;Объект;Площадь
ул.Александрова,д. 12;1 150 000;1-комн. квартира;30.5 м2
ул.Комарова,д. 7;3 250 000;1-комн. квартира;34 м2
ул.Лидии Базановой,д. 20;5 700 000;1-комн. квартира;69 м2
ул.Константина Заслонова;1 600 000;1-комн. квартира;45.4 м2
ул.Хромова,д. 14;2 400 000;1-комн. квартира;30 м2
ул.Новочеркасская,д. 53;3 550 000;1-комн. квартира;37.1 м2
ул.Луначарского,д. 1;3 900 000;1-комн. квартира;42 м2
ул.Сиреневая,д. 3;4 950 000;1-комн. квартира;39.8 м2
ул.Игуменка д.,д. 8;1 560 000;1-комн. квартира;28.8 м2
ул.Склизкова,д. 84, к1;3 000 000;1-комн. квартира;30.3 м2
ул.Терещенко;3 300 000;1-комн. квартира;43.8 м2
ул.Гусева б-р,д. 57;4 250 000;1-комн. квартира;38 м2
ул.Силикатная 2-я,д. 4;3 050 000;1-комн. квартира;31 м2
ул.Горького,д. 99;4 299 000;1-комн. квартира;41 м2
ул.Зои Космодемьянской;3 497 000;1-комн. квартира;33 м2
ул.Химинститута п.,д. 7;1 800 000;1-комн. квартира;30 м2
ул.Гусева б-р,д. 4;2 650 000;1-комн. квартира;30.5 м2
ул.Левитана,д. 54;3 990 000;1-комн. квартира;37.7 м2
ул.Терещенко;3 300 000;1-комн. квартира;37.2 м2
ул.Казанский пр-т;1 060 000;1-комн. квартира;31 м2
ул.Паши Савельевой,д. 52, к4;3 890 000;1-комн. квартира;35.7 м2
ул.Можайского,д. 85;4 100 000;1-комн. квартира;38 м2
ул.Квакшино д.,д. 16;1 600 000;1-комн. квартира;30 м2
ул.Машинистов,д. 26а;800 000;1-комн. квартира;33.5 м2
ул.Рябеевское ш.,д. 14а;5 100 000;1-комн. квартира;39.9 м2
ул.Гусева б-р,д. 57;3 350 000;1-комн. квартира;37.82 м2
ул.Петербургское ш.,д. 51;2 830 000;1-комн. квартира;29 м2
ул.Макарова,д. 4, к1;5 500 000;1-комн. квартира;55 м2
ул.Благоева,д. 4, к3;3 899 000;1-комн. квартира;41 м2
ул.Гусева б-р,д. 57;3 750 000;1-комн. квартира;38 м2
ул.Литвинки п.,д. 29;2 600 000;1-комн. квартира;35 м2
ул.Коробкова,д. 12;3 800 000;1-комн. квартира;37.4 м2
ул.Паши Савельевой,д. 54;3 799 000;1-комн. квартира;36.4 м2
ул.Победы пр-т,д. 78;3 050 000;1-комн. квартира;44 м2
ул.Складская,д. 164, к2;4 280 000;1-комн. квартира;46.1 м2
ул.Красина 2-я,д. 49;5 595 000;1-комн. квартира;57 м2
ул.Фадеева,д. 26, к2;2 500 000;1-комн. квартира;30.4 м2
ул.Молодёжный б-р.,д. 5;2 950 000;1-комн. квартира;34 м2
ул.Петербургское ш.,д. 20;2 300 000;1-комн. квартира;31 м2
ул.Псковская,д. 2;5 200 000;1-комн. квартира;50.3 м2
ул.Озёрная,д. 7, к9;5 100 000;1-комн. квартира;43.6 м2
ул.Ерофеева,д. 21;920 000;1-комн. квартира;15.8 м2
ул.Химинститута п.,д. 48;2 850 000;1-комн. квартира;32.5 м2
ул.Сергея Есенина,д. 3;4 200 000;1-комн. квартира;36.1 м2
ул.Фрунзе,д. 2, к2;3 600 000;1-комн. квартира;41 м2
ул.Республиканская,д. 11;2 690 000;1-комн. квартира;38 м2
ул.Кольцевая,д. 81, к1;5 100 000;1-комн. квартира;41.7 м2
ул.Романово д.,д. 4;1 150 000;1-комн. квартира;41 м2
ул.Новочеркасская,д. 51;3 190 000;1-комн. квартира;37 м2
ул.Скворцова-Степанова,д. 20;3 350 000;1-комн. квартира;37.5 м2
ул.Гусева б-р,д. 56;4 130 000;1-комн. квартира;36 м2
ул.Никитина пер.,д. 8, к3;2 990 000;1-комн. квартира;30.5 м2
ул.Швейников пр-д,д. 5, к17;2 650 000;1-комн. квартира;21.8 м2
ул.Ногина б-р,д. 2;3 750 000;1-комн. квартира;37 м2
ул.Склизкова,д. 27, к1;5 350 000;1-комн. квартира;45 м2
ул.Складская,д. Дом у Ручья;3 990 000;1-комн. квартира;46 м2
ул.Гусева б-р,д. 57;3 930 000;1-комн. квартира;38 м2
ул.Гусева б-р,д. 57;3 800 000;1-комн. квартира;38 м2
ул.Ленина пр-т,д. 14;4 000 000;1-комн. квартира;33 м2
ул.Республиканская,д. 11;2 780 000;1-комн. квартира;38.1 м2
ул.Октябрьский пр-т,д. 95, к5;2 950 000;1-комн. квартира;33.8 м2
ул.Речная,д. 1;670 000;1-комн. квартира;32.7 м2
ул.Республиканская,д. 9;3 650 000;1-комн. квартира;36 м2
ул.Новочеркасская,д. 50;2 700 000;1-комн. квартира;35.5 м2
ул.Гусева б-р,д. 57;3 400 000;1-комн. квартира;38 м2
ул.Севастьянова,д. 1, к1;2 200 000;1-комн. квартира;32 м2
ул.Спортивный пер.,д. 16;2 850 000;1-комн. квартира;30.2 м2
ул.Симеоновская,д. 63;2 690 000;1-комн. квартира;27.4 м2
ул.Михаила Румянцева,д. 42;3 600 000;1-комн. квартира;40.6 м2
ул.Большая,д. 53;300 000;1-комн. квартира;29.2 м2
ул.Красина 2-я,д. 49;4 900 000;1-комн. квартира;52.1 м2
ул.Александровка,д. 3;3 680 000;1-комн. квартира;58.1 м2
ул.Чехова,д. 13А;960 000;1-комн. квартира;31 м2
ул.Екатерины Фарафоновой,д. 36;3 505 000;1-комн. квартира;30.3 м2
ул.Фадеева,д. 36, к2;2 600 000;1-комн. квартира;30.5 м2
ул.Степана Горобца,д. 10;4 950 000;1-комн. квартира;45 м2
ул.Новочеркасская,д. 51;3 700 000;1-комн. квартира;37.07 м2
ул.Шмидта б-р,д. 12;5 700 000;1-комн. квартира;42.2 м2
ул.Школьная,д. 4;400 000;1-комн. квартира;10.6 м2
ул.Тимофеевская,д. 131;1 150 000;1-комн. квартира;36 м2
ул.Гусева б-р,д. 46;4 190 000;1-комн. квартира;35.2 м2
ул.Садовый пер.,д. 20;3 050 000;1-комн. квартира;30.7 м2
ул.Сергея Есенина,д. 13;4 335 000;1-комн. квартира;42.8 м2
ул.Горького,д. 8;3 900 000;1-комн. квартира;40.6 м2
ул.Швейников пр-д,д. 4, к1;3 200 000;1-комн. квартира;29 м2
ул.Новочеркасская,д. 57;3 850 000;1-комн. квартира;41 м2
ул.Громова,д. 11, к1;2 300 000;1-комн. квартира;29.8 м2
ул.Артюхиной,д. 1б;2 599 000;1-комн. квартира;38.7 м2
ул.Сергея Есенина,д. ЖК Есенинские Поля;2 890 000;1-комн. квартира;28.52 м2
ул.Склизкова,д. 86;3 000 000;1-комн. квартира;33.4 м2
ул.Фадеева,д. 10, к2;2 950 000;1-комн. квартира;38.3 м2
ул.Гусева б-р,д. 57;3 700 000;1-комн. квартира;38.7 м2
ул.Екатерины Фарафоновой,д. 36Б;2 870 000;1-комн. квартира;23.6 м2
ул.Хромова,д. 7, к2;3 650 000;1-комн. квартира;38.8 м2
ул.Михаила Румянцева,д. 42;5 480 000;1-комн. квартира;60 м2
ул.Николая Корыткова пр-т,д. 10а;680 000;1-комн. квартира;12 м2
ул.Молодежная,д. 5;370 000;1-комн. квартира;22 м2
ул.Чехова,д. 17;1 250 000;1-комн. квартира;35.1 м2
ул.Осташковская,д. 35;1 300 000;1-комн. квартира;30.1 м2
ул.Октябрьский пр-т,д. 99;3 600 000;1-комн. квартира;35 м2
ул.Склизкова,д. 116, к2;4 570 000;1-комн. квартира;43.5 м2
ул.Курчатова пр-т,д. 3;2 090 000;1-комн. квартира;34.8 м2
ул.Аввакумово д.,д. 6;1 990 000;1-комн. квартира;30 м2
ул.Новочеркасская,д. 51;3 500 000;1-комн. квартира;37 м2
ул.Мичурина,д. 44, к2;3 180 000;1-комн. квартира;35.6 м2
ул.Псковская,д. ЖК времена года 2;3 850 000;1-комн. квартира;37.75 м2
ул.Зелёный пр-д,д. 45, к10;3 450 000;1-комн. квартира;39 м2
ул.Гусева б-р,д. 31, к1;3 550 000;1-комн. квартира;44.1 м2
ул.Кирова,д. 27;1 599 000;1-комн. квартира;38.3 м2
ул.Бурашевское ш.,д. 68;3 900 000;1-комн. квартира;37 м2
ул.Садовая,д. 22;699 000;1-комн. квартира;32 м2
ул.Новая,д. 2;3 900 000;1-комн. квартира;47.2 м2
ул.Псковская,д. ЖК времена года 2;3 500 000;1-комн. квартира;38.63 м2
ул.Путейский 1-й пер.,д. 24;1 600 000;1-комн. квартира;33.3 м2
ул.Фрунзе,д. 2, к1;3 970 000;1-комн. квартира;41.5 м2
ул.Рябеевское ш.;4 950 000;1-комн. квартира;37.5 м2
ул.Псковская,д. ЖК времена года 2;3 780 000;1-комн. квартира;43.08 м2
ул.Новочеркасская,д. 51;3 300 000;1-комн. квартира;35.1 м2
ул.Рабочая Слобода 1-я,д. 36, к1;3 690 000;1-комн. квартира;43 м2
ул.Дачная,д. 8а;1 490 000;1-комн. квартира;31.3 м2
ул.Сергея Лоскутова;3 850 000;1-комн. квартира;33.8 м2
ул.Фрунзе,д. 22, к1;3 750 000;1-комн. квартира;35.2 м2
ул.Евгения Пичугина,д. 21, к3;3 300 000;1-комн. квартира;36.3 м2
ул.Сергея Лемешева,д. 10;4 500 000;1-комн. квартира;38.1 м2
ул.Калинина,д. 11;1 630 000;1-комн. квартира;35.7 м2
ул.Советская,д. 5;900 000;1-комн. квартира;26.1 м2
ул.Ткача,д. 14;3 980 000;1-комн. квартира;36.51 м2
ул.Оснабрюкская,д. 4, к1;4 200 000;1-комн. квартира;43.2 м2
ул.Учительская,д. 6, к1;5 650 000;1-комн. квартира;52.9 м2
ул.Псковская,д. ЖК времена года 2;3 650 000;1-комн. квартира;38.63 м2
ул.Зелёный пр-д,д. 45, к4;3 350 000;1-комн. квартира;37 м2
ул.Лемешева,д. 10;4 350 000;1-комн. квартира;39.4 м2
ул.Гусева б-р,д. 56;3 850 000;1-комн. квартира;35 м2
ул.Спортивный пер.,д. 10;3 000 000;1-комн. квартира;30 м2
ул.Цанова б-р,д. 3;2 600 000;1-комн. квартира;30.6 м2
ул.Псковская,д. ЖК времена года 2;3 800 000;1-комн. квартира;42.9 м2
ул.Складская,д. Дом у Ручья, к2;3 950 000;1-комн. квартира;42.94 м2
ул.Склизкова,д. 101;2 600 000;1-комн. квартира;32.6 м2
ул.Луначарского,д. 3, к1;3 000 000;1-комн. квартира;36 м2
ул.Можайского,д. 62;3 800 000;1-комн. квартира;38 м2
ул.Центральная,д. 12;2 050 000;1-комн. квартира;33.4 м2
ул.Луначарского,д. 17, к19;1 360 000;1-комн. квартира;40.8 м2
ул.Васильковского,д. 17;2 890 000;1-комн. квартира;32.6 м2
ул.Гусева б-р,д. 57;3 950 000;1-комн. квартира;38 м2
ул.Петербургское ш.,д. 115;3 265 000;1-комн. квартира;34 м2
ул.Октябрьский пр-т,д. 99;4 100 000;1-комн. квартира;35 м2
ул.Радужная,д. 5;3 390 000;1-комн. квартира;46 м2
ул.Гусева б-р,д. 57;3 420 000;1-комн. квартира;38 м2
ул.Сергея Есенина,д. 2;4 000 000;1-комн. квартира;33 м2
ул.Паши Савельевой,д. 54;3 200 000;1-комн. квартира;37 м2
ул.Бакунина,д. 8;1 440 000;1-комн. квартира;31.8 м2
ул.Загородный п.,д. 9а;1 900 000;1-комн. квартира;33.4 м2
ул.Хромова,д. 27;3 850 000;1-комн. квартира;43 м2
ул.Загородный п.,д. 7;1 600 000;1-комн. квартира;31.6 м2
"ул.Гусева б-р,д. &quot;Южная Равнина&quot;";3 650 000;1-комн. квартира;37.82 м2
ул.Комсомольская,д. 86;800 000;1-комн. квартира;37.8 м2
ул.Оснабрюкская,д. 29;4 490 000;1-комн. квартира;43.6 м2
ул.Кольцевая,д. 80;2 950 000;1-комн. квартира;34.3 м2
ул.Ореховая,д. 2;2 900 000;1-комн. квартира;36.4 м2
ул.Бурашевское ш.,д. 68;3 250 000;1-комн. квартира;26 м2
ул.Чайковского пр-т,д. 1, к1;3 350 000;1-комн. квартира;40 м2
ул.Ореховая,д. 2;3 310 000;1-комн. квартира;36.5 м2
ул.Сергея Лоскутова;3 900 000;1-комн. квартира;36 м2
ул.Оснабрюкская,д. 26;4 299 000;1-комн. квартира;46.1 м2
ул.Планерная,д. 10;3 450 000;1-комн. квартира;35.6 м2
ул.Хромова,д. 25;4 740 000;1-комн. квартира;44.5 м2
ул.Зелёный пр-д,д. 45, к4;2 900 000;1-комн. квартира;37 м2
ул.Гусева б-р,д. 61;3 690 000;1-комн. квартира;41.88 м2
ул.Фрунзе,д. Жк Ясный, к1;3 800 000;1-комн. квартира;35.2 м2
ул.Бурашевское ш.,д. 68;3 990 000;1-комн. квартира;33 м2
ул.Марии Смирновой,д. 1;4 400 000;1-комн. квартира;46.44 м2
ул.Планерная,д. 10;4 200 000;1-комн. квартира;35 м2
ул.Орджоникидзе,д. 55, к39;2 460 000;1-комн. квартира;30.3 м2
ул.Фадеева,д. 17;2 460 000;1-комн. квартира;31.3 м2
ул.Бурашевское ш.,д. 68;3 180 000;1-комн. квартира;22 м2
ул.Лукина,д. 3;1 630 000;1-комн. квартира;17 м2
ул.Бубеньево д.,д. 29;748 000;1-комн. квартира;31.3 м2
ул.Гусева б-р,д. 57;4 150 000;1-комн. квартира;38 м2
ул.Коминтерна,д. 91;4 340 000;1-комн. квартира;38.3 м2
ул.Ерофеева,д. 7;2 800 000;1-комн. квартира;23.7 м2
ул.Хромова,д. 13, к2;2 900 000;1-комн. квартира;36 м2
ул.Зелёный пр-д,д. 43, к17;3 000 000;1-комн. квартира;37 м2
ул.Мичурина,д. 44;3 150 000;1-комн. квартира;37 м2
ул.Мигаловская наб.,д. 8;3 370 000;1-комн. квартира;43 м2
ул.Левитана,д. 48, к1;4 700 000;1-комн. квартира;41.7 м2
ул.Гусева б-р,д. 57;4 150 000;1-комн. квартира;38 м2
ул.Псковская,д. 7;3 790 000;1-комн. квартира;43 м2
ул.Северная,д. 1а;1 600 000;1-комн. квартира;30 м2
ул.Коминтерна,д. 91;4 000 000;1-комн. квартира;38.3 м2
ул.Венецианова,д. 5А;2 000 000;1-комн. квартира;34.8 м2
ул.Николая Корыткова пр-т,д. 8;2 500 000;1-комн. квартира;32 м2
ул.Гусева б-р,д. 14;3 050 000;1-комн. квартира;30.1 м2
ул.Коробкова,д. 4;4 250 000;1-комн. квартира;36 м2
ул.Ильинское д.,д. 49;1 000 000;1-комн. квартира;38.1 м2
ул.Петербургское ш.,д. ЖК Топаз;3 300 000;1-комн. квартира;45.47 м2
ул.Александра Невского 1-я,д. 10, к19;6 500 000;1-комн. квартира;45 м2
ул.Гусева б-р,д. 57;4 300 000;1-комн. квартира;38 м2
ул.Новочеркасская,д. 55;2 350 000;1-комн. квартира;21.7 м2
ул.Михаила Румянцева,д. 42;3 390 000;1-комн. квартира;38.37 м2
ул.Сергея Есенина,д. 9;3 400 000;1-комн. квартира;31 м2
ул.Медовая,д. 3в;4 050 000;1-комн. квартира;37 м2
ул.Медовая,д. 2;3 840 000;1-комн. квартира;39 м2
ул.Гусева б-р,д. Гусева 62;4 100 000;1-комн. квартира;41 м2
ул.Ореховая,д. 2;3 000 000;1-комн. квартира;37 м2
ул.Александра Попова,д. 38, к2;4 050 000;1-комн. квартира;30.6 м2
ул.Складская,д. Дом у Ручья, к2;4 200 000;1-комн. квартира;42 м2
ул.Гусева б-р,д. 57;4 150 000;1-комн. квартира;38 м2
ул.Паши Савельевой,д. 37, к1;3 000 000;1-комн. квартира;35 м2
ул.Елисеева,д. 30;1 400 000;1-комн. квартира;30 м2
ул.Чайковского пр-т,д. 6, к4;3 750 000;1-комн. квартира;35 м2
ул.Комарова,д. 7;2 900 000;1-комн. квартира;34.1 м2
ул.Ерофеева,д. 19;2 640 000;1-комн. квартира;33 м2
ул.Складская,д. Дом у Ручья, к2;3 900 000;1-комн. квартира;46.3 м2
ул.Терещенко;3 500 000;1-комн. квартира;37.2 м2
ул.Фадеева,д. 23;2 860 000;1-комн. квартира;33 м2
ул.Новая,д. 2;2 850 000;1-комн. квартира;50 м2
ул.Бурашевское ш.,д. 68;3 200 000;1-комн. квартира;24 м2
ул.Мира,д. 46;1 500 000;1-комн. квартира;31 м2
"ул.Планерная,д. ЖК ""Созвездие""";3 390 000;1-комн. квартира;37.7 м2
ул.Лемешева;3 599 000;1-комн. квартира;31.9 м2
ул.Центральная,д. 2;1 640 000;1-комн. квартира;30 м2
ул.Стартовая,д. 13;3 600 000;1-комн. квартира;36 м2
ул.Солнечная,д. 2;2 200 000;1-комн. квартира;35.3 м2
ул.Володарского,д. 65;1 680 000;1-комн. квартира;34.3 м2
ул.Ярославская,д. 2;4 250 000;1-комн. квартира;37 м2
ул.Афанасия Никитина наб.,д. 54;3 880 000;1-комн. квартира;31 м2
ул.Макарова,д. 4, к1;7 000 000;1-комн. квартира;67.5 м2
ул.Новочеркасская,д. 50;3 600 000;1-комн. квартира;35.57 м2
ул.Орджоникидзе,д. 47;2 270 000;1-комн. квартира;30 м2
ул.Виноградова,д. 1;3 830 000;1-комн. квартира;40 м2
ул.Гусева б-р,д. 46;4 100 000;1-комн. квартира;38 м2
ул.Озёрная,д. 7, к9;5 150 000;1-комн. квартира;43 м2
ул.Академическая,д. 4;1 400 000;1-комн. квартира;39.3 м2
ул.Красина 2-я,д. 82;3 280 000;1-комн. квартира;41 м2
ул.Набережная Иртыша,д. 10;4 100 000;1-комн. квартира;41.2 м2
ул.Марии Смирновой,д. 1;4 690 000;1-комн. квартира;53.24 м2
ул.Оснабрюкская,д. 26;4 300 000;1-комн. квартира;46 м2
ул.Фрунзе,д. 20;3 350 000;1-комн. квартира;35.5 м2
ул.Бориса Полевого,д. 9;4 000 000;1-комн. квартира;45 м2
ул.Склизкова,д. 108, к1;5 800 000;1-комн. квартира;48.4 м2
ул.Фрунзе,д. 20;2 900 000;1-комн. квартира;37 м2
ул.Рябеевское ш.,д. 18;4 390 000;1-комн. квартира;43.9 м2
ул.Складская,д. Дом у Ручья, к2;3 800 000;1-комн. квартира;42.3 м2
ул.Гусева б-р,д. 47, к1;3 000 000;1-комн. квартира;38 м2
ул.Коминтерна,д. 91;3 150 000;1-комн. квартира;36 м2
ул.Гусева б-р,д. Гусева 62;3 000 000;1-комн. квартира;30.1 м2
ул.Гусева б-р,д. 57;3 990 000;1-комн. квартира;37.83 м2
ул.Псковская,д. 7;4 200 000;1-комн. квартира;43 м2
ул.Головинский пер.,д. 1;1 990 000;1-комн. квартира;40 м2
ул.Гусева б-р,д. 46;3 800 000;1-комн. квартира;38 м2
ул.Петербургское ш.,д. ЖК Топаз, к1;2 990 000;1-комн. квартира;30.2 м2
ул.Ильинское с.,д. 49;1 000 000;1-комн. квартира;38 м2
ул.Гусева б-р,д. 57;3 800 000;1-комн. квартира;38 м2
ул.Маршала Василевского,д. 16;2 445 000;1-комн. квартира;29.9 м2
ул.Псковская,д. Норвежский квартал;3 500 000;1-комн. квартира;43.3 м2
ул.Левитана,д. 48, к2;5 000 000;1-комн. квартира;35.2 м2
ул.Гагарина,д. 26;2 820 000;1-комн. квартира;31.7 м2
ул.Марии Смирновой,д. 1;4 390 000;1-комн. квартира;49.72 м2
ул.Медовая,д. 1в;3 330 000;1-комн. квартира;37.3 м2
ул.Склизкова,д. 108, к3;4 700 000;1-комн. квартира;51.1 м2
ул.Звездный пер.,д. 5;4 300 000;1-комн. квартира;43.38 м2
ул.Взлётная,д. 2;4 900 000;1-комн. квартира;46 м2
ул.Левитана,д. 58, к2;4 300 000;1-комн. квартира;40.6 м2
ул.Складская,д. Дом у Ручья, к2;3 850 000;1-комн. квартира;46.05 м2
"ул.Ткача,д. ЖК &quot;Шоколад&quot; 1 этап";4 020 000;1-комн. квартира;39.54 м2
ул.Большая Садовая,д. 46, к56;1 985 000;1-комн. квартира;30.7 м2
ул.Красные Горки,д. 39;1 900 000;1-комн. квартира;32.8 м2
ул.Квакшино д.,д. 16;1 450 000;1-комн. квартира;28.2 м2
ул.Хрустальная,д. 2, к1;2 890 000;1-комн. квартира;37.4 м2
ул.Громова,д. 7, к2;2 150 000;1-комн. квартира;29.8 м2
ул.Склизкова,д. 116, к6;4 990 000;1-комн. квартира;46 м2
ул.Московская,д. 1;4 600 000;1-комн. квартира;40.4 м2
"ул.Планерная,д. ЖК &quot;Созвездие&quot;";3 400 000;1-комн. квартира;37.5 м2
ул.Гончаровой,д. 34;3 350 000;1-комн. квартира;40 м2
ул.Фрунзе,д. 2, к1;3 780 000;1-комн. квартира;41 м2
ул.Цанова б-р,д. 31;3 200 000;1-комн. квартира;31 м2
ул.Комарова,д. 7;3 964 000;1-комн. квартира;44.06 м2
ул.Бурашевское ш.,д. 68;3 950 000;1-комн. квартира;38 м2
ул.Загородный п.,д. 13А;1 790 000;1-комн. квартира;32.2 м2
ул.Гусева б-р,д. 46;3 750 000;1-комн. квартира;40.8 м2
"ул.Планерная,д. ЖК &quot;Созвездие&quot;";4 270 000;1-комн. квартира;41 м2
ул.Кирова,д. 7, к2;4 650 000;1-комн. квартира;50 м2
ул.Псковская,д. ЖК времена года 2;3 490 000;1-комн. квартира;37.75 м2
ул.Сергея Лоскутова;4 100 000;1-комн. квартира;35.4 м2
ул.Луначарского,д. 12;3 180 000;1-комн. квартира;40 м2
ул.Сергея Лоскутова;3 650 000;1-комн. квартира;34.6 м2
ул.Володарского,д. 65;1 449 000;1-комн. квартира;31.88 м2
ул.Комсомольская,д. 22;720 000;1-комн. квартира;31 м2
ул.Вагжанова,д. 4а;1 550 000;1-комн. квартира;33.6 м2
ул.Загородная,д. 12, к1;4 350 000;1-комн. квартира;48 м2
ул.Оснабрюкская,д. 26;4 900 000;1-комн. квартира;46 м2
ул.Вышневолоцкое ш.;1 100 000;1-комн. квартира;31.4 м2
ул.Сергея Есенина,д. 8;3 100 000;1-комн. квартира;35.8 м2
ул.Степана Разина,д. 78;500 000;1-комн. квартира;40 м2
ул.Победы,д. 16;1 100 000;1-комн. квартира;32.9 м2
ул.Тургенева,д. 5;5 850 000;1-комн. квартира;60 м2
ул.Тамары Ильиной,д. 35;2 700 000;1-комн. квартира;31 м2
ул.Кирова,д. 4;400 000;1-комн. квартира;14.5 м2
ул.Лемешева,д. 10;3 300 000;1-комн. квартира;38 м2
ул.Игуменка д.,д. 8;1 660 000;1-комн. квартира;28.8 м2
ул.Степана Разина наб.,д. 13;3 850 000;1-комн. квартира;42 м2
ул.Боровикова,д. 3;550 000;1-комн. квартира;32.8 м2
ул.Центральная,д. 26;2 200 000;1-комн. квартира;29 м2
ул.Карачарово д.,д. 3;2 500 000;1-комн. квартира;35 м2
ул.Ватутина,д. 3;2 025 000;1-комн. квартира;53.2 м2
"ул.Ткача,д. ЖК &quot;Шоколад&quot; 1 этап";3 540 000;1-комн. квартира;36.44 м2
ул.Центральная,д. 6;980 000;1-комн. квартира;32.8 м2
ул.Новая,д. 2;4 100 000;1-комн. квартира;51 м2
ул.Казанская;2 650 000;1-комн. квартира;43 м2
ул.Новая,д. 2;3 350 000;1-комн. квартира;48.1 м2
ул.Дзержинского,д. 12, к25;450 000;1-комн. квартира;37.5 м2
ул.Коммунистическая,д. 6;500 000;1-комн. квартира;30.1 м2
ул.Бакунина;5 250 000;1-комн. квартира;50.2 м2
ул.Голландская,д. 21;6 810 000;1-комн. квартира;58 м2
ул.Терещенко,д. 13;4 700 000;1-комн. квартира;43 м2
ул.Благоева,д. 76;3 990 000;1-комн. квартира;55.1 м2
ул.Победы пр-т,д. 8;2 980 000;1-комн. квартира;29 м2
"ул.Тамары Ильиной,д. ЖД &quot;Гармония&quot;";4 750 000;1-комн. квартира;44 м2
ул.Хромова,д. 23, к1;3 000 000;1-комн. квартира;37 м2
ул.Радченко ПГТ;420 000;1-комн. квартира;17.4 м2
ул.Литвинки п.,д. 23;3 500 000;1-комн. квартира;35.1 м2
ул.Складская,д. Дом у Ручья, к2;3 900 000;1-комн. квартира;46.58 м2
ул.Загородная,д. 12, к1;4 590 000;1-комн. квартира;46 м2
ул.Петербургское ш.,д. 38, к1;4 498 000;1-комн. квартира;54.7 м2
ул.Текстельщиков,д. 23;780 000;1-комн. квартира;30 м2
ул.Гусева б-р,д. 30;3 100 000;1-комн. квартира;33 м2
ул.Медовая,д. 3;3 890 000;1-комн. квартира;37.3 м2
"ул.Ткача,д. ЖК &quot;Шоколад&quot; 1 этап";3 590 000;1-комн. квартира;41.26 м2
ул.Оборонная,д. 10;3 500 000;1-комн. квартира;37.8 м2
ул.Эммаус п.,д. 9а;1 500 000;1-комн. квартира;23.6 м2
ул.Специалистов,д. 15;750 000;1-комн. квартира;39.7 м2
"ул.Планерная,д. ЖК &quot;Созвездие&quot;";3 650 000;1-комн. квартира;36.8 м2
ул.Марии Смирновой,д. 1;3 990 000;1-комн. квартира;46.5 м2
ул.Маяковского,д. 31;4 200 000;1-комн. квартира;47 м2
ул.Михаила Румянцева,д. ЖД З. Коноплянниковой, 89;3 850 000;1-комн. квартира;39 м2
ул.Псковская,д. 12, к3;3 880 000;1-комн. квартира;43 м2
